P40557,P0A4L1.2,19.626,107,84,1,21,125,1,107,1.19e-43,147,42.99
P40557,P12243.2,19.802,101,79,1,27,125,7,107,6.37e-43,145,45.54
P40557,P48384.1,19.820,111,87,1,17,125,62,172,8.54e-43,147,42.34
P40557,P0AA25.2,18.349,109,87,1,20,126,1,109,9.16e-43,145,41.28
P40557,P52231.3,17.757,107,86,1,21,125,1,107,6.63e-42,142,45.79
P40557,P10472.5,16.667,108,88,1,21,126,1,108,9.98e-42,142,37.96
P40557,P50254.1,17.757,107,86,1,22,126,1,107,1.87e-41,141,44.86
P40557,P07591.2,21.311,122,94,1,8,127,60,181,1.93e-41,144,42.62
P40557,Q6H7E4.1,11.719,128,111,1,1,126,45,172,2.20e-41,143,40.62
P40557,Q41864.1,16.667,114,93,1,15,126,52,165,4.08e-41,142,41.23
P40557,Q8KE49.3,17.431,109,88,1,20,126,1,109,4.56e-41,140,36.70
P40557,P51225.1,16.822,107,87,1,22,126,1,107,7.05e-41,140,43.93
P40557,P00275.1,18.095,105,84,1,23,125,1,105,8.59e-41,140,42.86
P40557,Q4UNK3.2,22.549,102,77,1,26,125,4,105,1.02e-40,139,48.04
P40557,Q9X2T1.1,17.593,108,87,1,20,125,1,108,1.03e-40,139,42.59
P40557,P43785.1,19.626,107,84,1,21,125,1,107,1.32e-40,139,39.25
P40557,O48737.1,16.814,113,92,1,15,125,67,179,1.41e-40,142,39.82
P40557,P37395.1,20.561,107,83,1,21,125,1,107,1.76e-40,139,48.60
P40557,Q49WR2.1,16.346,104,87,0,22,125,1,104,2.45e-40,138,42.31
P40557,P66928.1,23.585,106,81,0,21,126,1,106,3.34e-40,138,41.51
P40557,Q9ZEE0.2,20.952,105,81,1,23,125,1,105,6.67e-40,137,44.76
P40557,P50338.2,17.757,107,86,1,22,126,1,107,7.45e-40,137,45.79
P40557,Q9ZP21.1,14.286,119,100,1,10,126,56,174,9.22e-40,139,36.97
P40557,Q9ZP20.1,15.625,128,106,1,1,126,44,171,1.06e-39,139,37.50
P40557,P0A0K4.1,15.385,104,88,0,22,125,1,104,1.13e-39,137,41.35
P40557,Q4L5F0.1,17.308,104,86,0,22,125,1,104,1.22e-39,137,41.35
P40557,Q4VIT4.1,12.500,232,193,2,22,249,25,250,1.26e-39,147,32.76
P40557,Q4VIT4.1,22.764,123,88,4,13,129,367,488,2.07e-23,102,43.90
P40557,Q4VIT4.1,4.487,156,125,7,143,274,299,454,3.44e-06,51.5,17.95
P40557,Q9XGS0.1,16.814,113,92,1,15,125,64,176,1.39e-39,139,40.71
P40557,Q9SEU6.2,15.385,117,97,1,11,125,75,191,2.01e-39,139,39.32
P40557,Q92JR5.1,21.569,102,78,1,26,125,4,105,2.02e-39,136,47.06
P40557,P52233.1,18.519,108,86,1,20,125,1,108,2.84e-39,136,42.59
P40557,Q5HQ29.1,15.385,104,88,0,22,125,1,104,2.89e-39,135,41.35
P40557,P80579.1,22.115,104,80,1,23,125,1,104,3.51e-39,135,43.27
P40557,Q9CM49.1,16.981,106,86,1,22,125,1,106,3.77e-39,135,37.74
P40557,Q1RKN1.2,19.608,102,80,1,26,125,4,105,3.86e-39,135,44.12
P40557,Q7X8R5.2,11.765,119,103,1,9,125,60,178,5.95e-39,137,40.34
P40557,P14949.3,20.192,104,83,0,22,125,1,104,6.15e-39,135,45.19
P40557,Q68Y00.1,20.952,105,81,1,23,125,1,105,6.21e-39,135,44.76
P40557,Q8JG64.1,12.821,234,190,3,21,249,24,248,6.72e-39,145,34.19
P40557,Q8JG64.1,22.689,119,85,4,13,125,365,482,3.08e-23,102,44.54
P40557,Q8JG64.1,4.938,162,128,8,143,278,297,458,1.45e-06,52.7,16.05
P40557,P30101.4,12.069,232,194,2,22,249,25,250,7.59e-39,145,32.33
P40557,P30101.4,22.764,123,88,4,13,129,367,488,1.79e-23,102,43.90
P40557,P30101.4,4.487,156,125,7,143,274,299,454,3.06e-06,51.5,17.95
P40557,O22022.1,23.077,104,76,2,24,125,1,102,8.18e-39,134,44.23
P40557,P33791.1,21.698,106,81,1,22,125,1,106,1.04e-38,134,38.68
P40557,P27773.2,12.121,264,220,3,23,282,26,281,1.36e-38,144,31.82
P40557,P27773.2,22.764,123,88,4,13,129,367,488,1.09e-22,100,44.72
P40557,P27773.2,5.769,156,123,7,143,274,299,454,2.85e-06,51.9,17.95
P40557,P11598.2,12.121,231,193,2,23,249,26,250,1.46e-38,144,32.90
P40557,P11598.2,21.951,123,89,4,13,129,367,488,2.07e-22,99.7,44.72
P40557,P11598.2,5.769,156,123,7,143,274,299,454,5.71e-06,50.8,17.95
P40557,P23400.3,21.782,101,77,1,27,125,39,139,1.52e-38,135,47.52
P40557,Q9SEU8.2,17.094,117,95,1,11,125,69,185,2.02e-38,136,41.03
P40557,P38657.1,12.500,232,193,2,22,249,25,250,2.39e-38,143,32.33
P40557,P38657.1,22.764,123,88,4,13,129,367,488,2.24e-23,102,44.72
P40557,P38657.1,4.459,157,126,7,142,274,298,454,1.95e-06,52.3,17.83
P40557,Q7M1B9.3,17.308,104,84,1,25,126,5,108,8.78e-38,132,44.23
P40557,P52227.1,22.330,103,79,1,23,125,1,102,1.12e-37,132,40.78
P40557,P0AGG4.1,16.102,118,98,1,9,125,22,139,3.88e-37,131,34.75
P40557,P08058.3,16.981,106,86,1,22,125,1,106,4.69e-37,130,38.68
P40557,Q9Z7P5.1,18.447,103,83,1,23,125,1,102,1.33e-36,128,41.75
P40557,P52230.4,14.679,109,91,1,20,126,1,109,1.52e-36,129,41.28
P40557,P38658.1,15.111,225,166,3,9,208,4,228,1.95e-36,138,30.22
P40557,P38658.1,16.296,135,106,4,6,134,342,475,1.14e-22,100,34.81
P40557,P38658.1,5.769,208,170,6,96,285,248,447,3.88e-05,48.1,19.71
P40557,P21195.1,18.966,174,126,4,6,173,9,173,2.14e-36,138,37.93
P40557,P21195.1,24.299,107,73,4,23,123,369,473,2.41e-21,96.6,43.93
P40557,P21195.1,7.774,283,192,12,63,280,175,453,5.00e-04,45.0,19.43
P40557,Q5R5B6.1,19.101,178,129,4,2,173,4,172,3.18e-36,138,36.52
P40557,Q5R5B6.1,21.818,110,78,4,20,123,365,472,6.86e-20,92.4,43.64
P40557,Q5R5B6.1,7.609,276,192,11,64,280,175,446,0.007,41.5,21.38
P40557,P09857.1,19.811,106,83,1,21,124,1,106,3.24e-36,128,39.62
P40557,P10473.1,15.385,104,86,1,24,125,1,104,4.56e-36,127,41.35
P40557,P07887.3,18.519,108,86,1,20,125,1,108,9.78e-36,127,38.89
